Filename,Label,classID
vi_2602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_2952024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3002024_10_07_22_51_46_917742.wav,fold_vi,1
vi_302024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3052024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3102024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3152024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3202024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3252024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3302024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3352024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3402024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3452024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3502024_10_07_22_51_46_917742.wav,fold_vi,1
vi_352024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3552024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_3952024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4002024_10_07_22_51_46_917742.wav,fold_vi,1
vi_402024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4052024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4102024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4152024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4202024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4252024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4302024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4352024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4402024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4452024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4502024_10_07_22_51_46_917742.wav,fold_vi,1
vi_452024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4552024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_4952024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5002024_10_07_22_51_46_917742.wav,fold_vi,1
vi_502024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5052024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5102024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5152024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5202024_10_07_22_51_46_917742.wav,fold_vi,1
vi_52024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5252024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5302024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5352024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5402024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5452024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5502024_10_07_22_51_46_917742.wav,fold_vi,1
vi_552024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5552024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_5952024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6002024_10_07_22_51_46_917742.wav,fold_vi,1
vi_602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6052024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6102024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6152024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6202024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6252024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6302024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6352024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6402024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6452024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6502024_10_07_22_51_46_917742.wav,fold_vi,1
vi_652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6552024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6602024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6652024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_6952024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7002024_10_07_22_51_46_917742.wav,fold_vi,1
vi_702024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7052024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7102024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7152024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7202024_10_07_22_51_46_917742.wav,fold_vi,1
vi_7252024_10_07_22_51_46_917742.wav,fold_vi,1
vi_752024_10_07_22_51_46_917742.wav,fold_vi,1
vi_802024_10_07_22_51_46_917742.wav,fold_vi,1
vi_852024_10_07_22_51_46_917742.wav,fold_vi,1
vi_902024_10_07_22_51_46_917742.wav,fold_vi,1
vi_952024_10_07_22_51_46_917742.wav,fold_vi,1
